MSE,Euclidean Distance,Cosine Distance
0.0008672969415783882,0.6663752794265747,0.05305290222167969
0.003260193159803748,1.2919825315475464,0.10046631097793579
0.0016767166089266539,0.9265413880348206,0.08519846200942993
0.0037038633599877357,1.3770904541015625,0.13939803838729858
0.0017919616075232625,0.9578540325164795,0.033704280853271484
0.0048638381995260715,1.578063726425171,0.23388898372650146
0.0010083471424877644,0.7185218930244446,0.020812630653381348
0.00030654354486614466,0.396169513463974,0.011268258094787598
0.0025403876788914204,1.1404728889465332,0.05868232250213623
0.0035292766988277435,1.3442431688308716,0.11650490760803223
0.0032523577101528645,1.2904289960861206,0.06457638740539551
0.0026646326296031475,1.1680290699005127,0.09203660488128662
0.002284819260239601,1.0815856456756592,0.0886530876159668
0.0057949223555624485,1.7224982976913452,0.16013789176940918
0.0008580290013924241,0.6628052592277527,0.03539693355560303
0.0015382713172584772,0.8874654173851013,0.07463669776916504
0.0012826567981392145,0.8103827834129333,0.03433406352996826
0.002189351711422205,1.0587483644485474,0.06778502464294434
0.004573812708258629,1.5302915573120117,0.16213512420654297
0.003661593422293663,1.369209885597229,0.12078213691711426
0.00249278312548995,1.1297366619110107,0.07140779495239258
0.0009026281186379492,0.6798129081726074,0.05878746509552002
0.0024696574546396732,1.1244841814041138,0.05265998840332031
0.0014933424536138773,0.8744091391563416,0.10222601890563965
0.0006229384453035891,0.5647516846656799,0.019872069358825684
0.0006824011798016727,0.5910916924476624,0.02990889549255371
0.000381824211217463,0.44214701652526855,0.00753331184387207
0.0011952908243983984,0.7822971940040588,0.04702138900756836
0.00287507358007133,1.2132755517959595,0.09164458513259888
0.0008510433835908771,0.6601016521453857,0.036057114601135254
0.0016359728761017323,0.9152147769927979,0.059772610664367676
0.003048627870157361,1.2493587732315063,0.08034133911132812
0.001536433701403439,0.8869351744651794,0.05698186159133911
0.002862104680389166,1.2105361223220825,0.047545552253723145
0.0014646004419773817,0.8659535050392151,0.09337592124938965
0.005140273366123438,1.622288465499878,0.12300741672515869
0.0030755908228456974,1.2548714876174927,0.11998289823532104
0.002280822955071926,1.080639362335205,0.05721104145050049
0.001948866294696927,0.9989091753959656,0.03271359205245972
0.0016563788522034883,0.9209049940109253,0.05914747714996338
0.0019185488345101476,0.9911089539527893,0.060033202171325684
0.0164478812366724,2.9019501209259033,0.3247612714767456
0.0009699271759018302,0.7047004699707031,0.04223072528839111
0.002024440560489893,1.0180931091308594,0.05885672569274902
0.0025319713167846203,1.1385821104049683,0.10395491123199463
0.001676787855103612,0.9265610575675964,0.11085408926010132
0.003090796759352088,1.2579697370529175,0.05738413333892822
0.007644942495971918,1.9784363508224487,0.19064652919769287
0.0008709679823368788,0.6677840948104858,0.03088158369064331
0.0010194126516580582,0.7224536538124084,0.05180412530899048
0.004216570407152176,1.4693140983581543,0.09564828872680664
0.0020925679709762335,1.0350819826126099,0.08742880821228027
0.0016177198849618435,0.9100947976112366,0.028248250484466553
0.0015183263458311558,0.8816933035850525,0.08439218997955322
0.0015924519393593073,0.9029592275619507,0.14403820037841797
0.0011355509050190449,0.7624972462654114,0.026871562004089355
0.0018097541760653257,0.9625976085662842,0.07549166679382324
0.0013525704853236675,0.8321754932403564,0.0401759147644043
0.0019817324355244637,1.0072969198226929,0.08000373840332031
0.0019057117169722915,0.9877876043319702,0.07199275493621826
0.0022777498234063387,1.0799111127853394,0.020075678825378418
0.0003307211445644498,0.4114963114261627,0.012303709983825684
0.006239602342247963,1.7873657941818237,0.12444764375686646
0.0011922926642000675,0.7813154458999634,0.028354525566101074
0.0022000358439981937,1.0613285303115845,0.060211181640625
0.000871972762979567,0.6681692004203796,0.04743647575378418
0.0028427299112081528,1.2064318656921387,0.11416018009185791
0.0013562440872192383,0.8333048224449158,0.03260618448257446
0.003567007603123784,1.3514095544815063,0.07833874225616455
0.0005408562137745321,0.5262303352355957,0.023560404777526855
0.0018229623092338443,0.9661038517951965,0.05503225326538086
0.005317671690136194,1.6500447988510132,0.21105074882507324
0.002262552035972476,1.0763022899627686,0.08276921510696411
0.0009316337527707219,0.6906493306159973,0.06753158569335938
0.00029431338771246374,0.38818609714508057,0.014685988426208496
0.0027333484031260014,1.182993769645691,0.08289128541946411
0.009678399190306664,2.2260594367980957,0.17992985248565674
0.007295933552086353,1.932748794555664,0.3195285201072693
0.0015686142724007368,0.8961755037307739,0.0649334192276001
0.0007699062116444111,0.6278470754623413,0.04873734712600708
0.003776335623115301,1.3904976844787598,0.12799274921417236
0.0046213548630476,1.538224220275879,0.1585559844970703
0.00792971532791853,2.0149476528167725,0.24215728044509888
0.0005836884956806898,0.5466703772544861,0.022464215755462646
0.0026160012930631638,1.1573213338851929,0.05387425422668457
0.0021331459283828735,1.045069694519043,0.054958999156951904
0.0010353473480790854,0.7280781865119934,0.04227399826049805
0.0008576874388381839,0.6626733541488647,0.03025221824645996
0.0016142982058227062,0.9091318249702454,0.05061900615692139
0.0022320507559925318,1.0690228939056396,0.04434537887573242
0.0049872370436787605,1.597956657409668,0.1952744722366333
0.002823706716299057,1.2023884057998657,0.0747990608215332
0.0025652479380369186,1.1460397243499756,0.09817612171173096
0.002567480318248272,1.146538257598877,0.08360028266906738
0.001855202834121883,0.9746096134185791,0.06144821643829346
0.006414135918021202,1.812191367149353,0.14958393573760986
0.003048179903998971,1.2492669820785522,0.06608790159225464
0.002002997789531946,1.0126869678497314,0.04878437519073486
0.0017982572317123413,0.9595351219177246,0.08304542303085327
0.00029224486206658185,0.3868195712566376,0.010342121124267578
0.0013479440240189433,0.8307510614395142,0.05904942750930786
0.0024033733643591404,1.1092913150787354,0.08236265182495117
0.0022785095497965813,1.080091118812561,0.08389711380004883
0.001069605234079063,0.7400255799293518,0.03608131408691406
0.0011298286262899637,0.7605736255645752,0.04593455791473389
0.0015630614943802357,0.8945878744125366,0.0861198902130127
0.001581382006406784,0.8998153209686279,0.04802733659744263
0.005742226727306843,1.714648723602295,0.1356961727142334
0.0020404569804668427,1.022112488746643,0.0605463981628418
0.004572102800011635,1.5300054550170898,0.0958636999130249
0.0015404715668410063,0.8880999088287354,0.08428287506103516
0.001040095929056406,0.7297459244728088,0.02052706480026245
0.0018331586616113782,0.9688019752502441,0.07771235704421997
0.0007214230136014521,0.607757031917572,0.014996170997619629
0.0006260649533942342,0.5661671757698059,0.011221885681152344
0.001207938650622964,0.7864251732826233,0.037355780601501465
0.002322360873222351,1.0904351472854614,0.10056185722351074
0.004128162749111652,1.4538291692733765,0.1089487075805664
0.0015679624630138278,0.8959892988204956,0.06723880767822266
0.0008407460409216583,0.6560959815979004,0.04046064615249634
0.0002991615328937769,0.3913702964782715,0.010019242763519287
0.0012910314835608006,0.8130240440368652,0.03758329153060913
0.0016861450858414173,0.9291427731513977,0.04916965961456299
0.0016929206904023886,0.9310077428817749,0.07579302787780762
0.0011190155055373907,0.7569253444671631,0.09681856632232666
0.003535762894898653,1.345477819442749,0.1125725507736206
0.003238626988604665,1.287702202796936,0.13130486011505127
0.008452095091342926,2.0802578926086426,0.4099084734916687
0.0022743665613234043,1.079108715057373,0.034158289432525635
0.0005360522773116827,0.523888111114502,0.022763550281524658
0.000968060689046979,0.7040220499038696,0.034390807151794434
0.0024372288025915623,1.117077112197876,0.08822250366210938
0.0016945754177868366,0.9314626455307007,0.06195348501205444
0.0024673272855579853,1.1239535808563232,0.0703352689743042
0.004039298743009567,1.438096284866333,0.0468524694442749
0.002020551124587655,1.0171146392822266,0.15027105808258057
0.00197500828653574,1.0055865049362183,0.14335983991622925
0.00046243396354839206,0.4865862727165222,0.018220365047454834
0.001188446767628193,0.7800543308258057,0.08683913946151733
0.0016894659493118525,0.9300572872161865,0.035019755363464355
0.001124514383263886,0.7587828040122986,0.029914140701293945
0.004986663348972797,1.5978647470474243,0.10674774646759033
0.0037631788291037083,1.3880733251571655,0.1319568157196045
0.0015542278997600079,0.8920564651489258,0.062444329261779785
0.0006900876760482788,0.5944113731384277,0.025011897087097168
0.002013829303905368,1.0154213905334473,0.09842389822006226
0.001127550145611167,0.7598063349723816,0.033209025859832764
0.0017185944598168135,0.9380407333374023,0.04366213083267212
0.00126863201148808,0.8059402108192444,0.03330028057098389
0.0010331727098673582,0.7273131608963013,0.024926066398620605
0.0010206532897427678,0.7228931188583374,0.026187539100646973
0.006663518026471138,1.8470845222473145,0.3919525742530823
0.0021604872308671474,1.051745891571045,0.07293897867202759
0.00119112734682858,0.7809335589408875,0.0423206090927124
0.0017661330057308078,0.9509259462356567,0.1001349687576294
0.00039320485666394234,0.44868797063827515,0.016191422939300537
0.0008506168378517032,0.659936249256134,0.049115657806396484
0.0016301427967846394,0.9135825634002686,0.07962667942047119
0.0023760986514389515,1.1029789447784424,0.07400649785995483
0.0013503292575478554,0.8314857482910156,0.055977821350097656
0.0007355043198913336,0.613659679889679,0.016921520233154297
0.0011166196782141924,0.7561146020889282,0.03335702419281006
0.001281501492485404,0.8100177645683289,0.058794379234313965
0.001144007546827197,0.7653312087059021,0.026932954788208008
0.003000326920300722,1.2394222021102905,0.18371617794036865
0.0006887405761517584,0.593830943107605,0.015019059181213379
0.0012211368884891272,0.7907098531723022,0.049132347106933594
0.001764774089679122,0.9505600333213806,0.05035841464996338
0.0019047160167247057,0.9875295162200928,0.07371354103088379
0.0025163483805954456,1.1350640058517456,0.06696772575378418
0.0016261257696896791,0.912456214427948,0.04113805294036865
0.0006920211017131805,0.5952434539794922,0.018343031406402588
0.0002791647566482425,0.37806394696235657,0.014076530933380127
0.0008832656312733889,0.6724819540977478,0.014843404293060303
0.0018293200992047787,0.9677870869636536,0.08415675163269043
0.0018145064823329449,0.9638606309890747,0.13417482376098633
0.0008988809422589839,0.6784003376960754,0.020081520080566406
0.0036043627187609673,1.35846745967865,0.06512641906738281
0.0017465827986598015,0.9456481337547302,0.07112860679626465
0.0013967386912554502,0.8456537127494812,0.06986474990844727
0.0017416190821677446,0.9443034529685974,0.0566791296005249
0.0020346997771412134,1.0206695795059204,0.0700608491897583
0.0008378729689866304,0.6549740433692932,0.012109160423278809
0.0018171481788158417,0.9645619988441467,0.04781341552734375
0.0024472412187606096,1.1193692684173584,0.07533890008926392
0.0018353471532464027,0.9693800806999207,0.08191323280334473
0.0007508427370339632,0.6200253963470459,0.03599601984024048
0.004720100201666355,1.5545711517333984,0.13392192125320435
0.009751686826348305,2.234471559524536,0.3899862766265869
0.0026347897946834564,1.1614699363708496,0.07814788818359375
0.0023025067057460546,1.085763931274414,0.08410799503326416
0.0017886346904560924,0.9569644331932068,0.09751039743423462
0.00461299903690815,1.5368329286575317,0.3211855888366699
0.0011977136600762606,0.7830896377563477,0.02263474464416504
0.0022142292000353336,1.064746618270874,0.05055016279220581
0.0021764959674328566,1.0556353330612183,0.1431407928466797
0.0006709877634420991,0.586127758026123,0.02586650848388672
0.0013360658194869757,0.827082633972168,0.046045124530792236
0.0012950771488249302,0.8142969608306885,0.044850826263427734
0.0003433180972933769,0.4192599058151245,0.015218138694763184
0.0012494196416810155,0.7998142838478088,0.03706759214401245
0.002663671039044857,1.167818307876587,0.07256925106048584
0.001051905914209783,0.7338772416114807,0.035540878772735596
0.008864558301866055,2.1304116249084473,0.28416723012924194
0.0003620006318669766,0.4305163323879242,0.019930720329284668
0.009304685518145561,2.1826586723327637,0.2842943072319031
0.0007529432186856866,0.6208920478820801,0.021253108978271484
0.001799626974388957,0.9599004983901978,0.10165762901306152
0.0016018552705645561,0.9056212902069092,0.03798907995223999
0.004431338049471378,1.5062686204910278,0.26185011863708496
0.001078188419342041,0.7429888844490051,0.039351463317871094
0.0012407740578055382,0.7970422506332397,0.06254076957702637
0.013008631765842438,2.5807788372039795,0.6650588512420654
0.00225695688277483,1.0749706029891968,0.07171332836151123
0.0027372301556169987,1.1838334798812866,0.07434076070785522
0.002024729736149311,1.0181658267974854,0.10045933723449707
0.0006327423034235835,0.5691784024238586,0.029066085815429688
0.0014636003179475665,0.8656577467918396,0.05082517862319946
0.0011341031640768051,0.7620110511779785,0.04426664113998413
0.003036281792446971,1.2468265295028687,0.10123729705810547
0.011239252984523773,2.398853302001953,0.6108992695808411
0.0008838584180921316,0.6727076172828674,0.017405152320861816
0.0014276730362325907,0.8549669981002808,0.049797773361206055
0.0016960724024102092,0.9318739771842957,0.032765746116638184
0.0008596091065555811,0.6634153127670288,0.01621943712234497
0.0008457506773993373,0.6580458283424377,0.018900275230407715
0.0020897809881716967,1.0343924760818481,0.02926093339920044
0.001042180578224361,0.7304768562316895,0.027433156967163086
0.001574610359966755,0.8978866934776306,0.06610757112503052
0.0006580048357136548,0.5804295539855957,0.02178901433944702
0.001747378846630454,0.9458636045455933,0.04323220252990723
0.0008032579789869487,0.6413018703460693,0.02397221326828003
0.0016771687660366297,0.926666259765625,0.07062011957168579
0.0036299871280789375,1.3632876873016357,0.0933767557144165
0.0013602313119918108,0.8345288634300232,0.04735255241394043
0.0007701566210016608,0.6279491782188416,0.04894554615020752
0.0011648728977888823,0.7722790241241455,0.03444540500640869
0.0014440873637795448,0.8598678708076477,0.033808231353759766
0.0023352496791630983,1.0934568643569946,0.09444582462310791
0.0007065163808874786,0.6014452576637268,0.010909795761108398
0.005895402282476425,1.7373675107955933,0.17849081754684448
0.0021210075356066227,1.0420920848846436,0.07341337203979492
0.001390485791489482,0.8437587022781372,0.05420243740081787
0.0037519303150475025,1.3859971761703491,0.116527259349823
0.001468080561608076,0.8669816851615906,0.10070514678955078
0.0023181517608463764,1.0894465446472168,0.1116451621055603
0.0010153099428862333,0.7209984064102173,0.03895610570907593
0.004707097075879574,1.5524283647537231,0.1182105541229248
0.0015211445279419422,0.8825111985206604,0.04280763864517212
0.0008596628904342651,0.6634360551834106,0.041364073753356934
0.00040324905421584845,0.4543825685977936,0.012302100658416748
0.0028925142250955105,1.2169499397277832,0.09786725044250488
0.0009214369347319007,0.6868593096733093,0.021066009998321533
0.0025744312442839146,1.1480891704559326,0.08134937286376953
0.0011593878734856844,0.7704586982727051,0.06294167041778564
0.002414924558252096,1.111953854560852,0.0709758996963501
0.0033013629727065563,1.3001145124435425,0.14132022857666016
0.001021500676870346,0.7231931686401367,0.04332625865936279
0.004421317018568516,1.5045645236968994,0.24828505516052246
0.0009559030877426267,0.6995872855186462,0.04362523555755615
0.0012859064154326916,0.8114086985588074,0.03946000337600708
0.001518234726972878,0.8816667199134827,0.05503493547439575
0.0012323722476139665,0.7943390607833862,0.06056225299835205
0.0018403803696855903,0.9707083702087402,0.020397305488586426
0.004125829786062241,1.4534183740615845,0.13822317123413086
0.00029138827812857926,0.3862522542476654,0.007711589336395264
0.0028559411875903606,1.209231972694397,0.08527958393096924
0.008178270421922207,2.046283006668091,0.3151928186416626
0.0010842998744919896,0.7450916171073914,0.035494089126586914
0.0032553281635046005,1.2910182476043701,0.08547687530517578
0.0061902920715510845,1.7802891731262207,0.19582754373550415
0.0007194223580881953,0.606913685798645,0.026978254318237305
0.003940377850085497,1.4203779697418213,0.11415690183639526
0.0006829802878201008,0.5913424491882324,0.014155983924865723
0.004960459657013416,1.5936609506607056,0.09911739826202393
0.0034411405213177204,1.3273522853851318,0.10358095169067383
0.0019169461447745562,0.9906949400901794,0.10076403617858887
0.0013645798899233341,0.8358618021011353,0.03027474880218506
0.0018288467545062304,0.9676619172096252,0.04698890447616577
0.0012283005053177476,0.7930257320404053,0.03331434726715088
0.0009301205864176154,0.6900882124900818,0.033055126667022705
0.0018985511269420385,0.9859300851821899,0.05010628700256348
0.001559619908221066,0.8936024904251099,0.07519924640655518
0.0016968194395303726,0.9320791363716125,0.017655014991760254
0.0010006363736465573,0.7157694101333618,0.03963339328765869
0.001672315876930952,0.9253246784210205,0.019795536994934082
0.0013138093054294586,0.8201648592948914,0.06578248739242554
0.0014079948887228966,0.8490543961524963,0.056414246559143066
0.0017512037884443998,0.9468982815742493,0.03415334224700928
0.0013625179417431355,0.8352299928665161,0.04921567440032959
0.0005951705388724804,0.5520211458206177,0.02969062328338623
0.0012761986581608653,0.8083400726318359,0.04182875156402588
0.0007425992516800761,0.6166123747825623,0.027052998542785645
0.0012646950781345367,0.8046886920928955,0.020087838172912598
0.0022163602989166975,1.0652588605880737,0.08704018592834473
0.0024512072559446096,1.120275855064392,0.14859545230865479
0.0014289859682321548,0.8553600311279297,0.045495808124542236
0.0025039375759661198,1.1322615146636963,0.07549726963043213
0.0010545342229306698,0.7347935438156128,0.015548229217529297
0.0013882489874958992,0.8430797457695007,0.048345327377319336
0.0017119348049163818,0.9362214803695679,0.058234572410583496
0.0010668248869478703,0.7390631437301636,0.024989843368530273
0.0027708816342055798,1.191088318824768,0.11612236499786377
0.000254827958997339,0.361208975315094,0.011198878288269043
0.0018367168959230185,0.9697417616844177,0.0722765326499939
0.0009460402652621269,0.6959688067436218,0.02213287353515625
0.0008021621033549309,0.6408642530441284,0.026464104652404785
0.0030225496739149094,1.2440037727355957,0.07723796367645264
0.00285892141982913,1.2098627090454102,0.1747044324874878
0.006015040911734104,1.7549077272415161,0.32309770584106445
0.005661895498633385,1.7026128768920898,0.3364419937133789
0.0014716804726049304,0.8680440187454224,0.0407947301864624
0.0002778178604785353,0.37715083360671997,0.006755650043487549
0.003219838719815016,1.2839616537094116,0.09595012664794922
0.0010817823931574821,0.7442261576652527,0.08526629209518433
0.0013254815712571144,0.8238000869750977,0.049142539501190186
0.003317530732601881,1.3032941818237305,0.08313053846359253
0.0021076493430882692,1.0388052463531494,0.034499526023864746
0.0026549161411821842,1.1658974885940552,0.10755705833435059
0.0008186752093024552,0.647426962852478,0.01824963092803955
0.006075641140341759,1.7637256383895874,0.37343400716781616
0.0016120632644742727,0.9085022807121277,0.05903249979019165
0.0021274909377098083,1.0436835289001465,0.05749619007110596
0.0033516613766551018,1.309981107711792,0.09952521324157715
0.008069148287177086,2.032585620880127,0.44806814193725586
0.0027440895792096853,1.1853159666061401,0.17249464988708496
0.002516837092116475,1.13517427444458,0.16251873970031738
0.0013213630300015211,0.8225192427635193,0.039014339447021484
0.0021747546270489693,1.0552129745483398,0.09051340818405151
0.001490606926381588,0.873607873916626,0.06240236759185791
0.0017186448676511645,0.9380544424057007,0.05672997236251831
0.002927956636995077,1.224382996559143,0.2138802409172058
0.0010588234290480614,0.7362863421440125,0.08082705736160278
0.001764936838299036,0.9506038427352905,0.05716848373413086
0.010519435629248619,2.320765256881714,0.5731573104858398
0.008891054429113865,2.1335930824279785,0.5738827884197235
0.0036029471084475517,1.3582006692886353,0.1508340835571289
0.0011092985514551401,0.7536317706108093,0.026192009449005127
0.0012920503504574299,0.8133448362350464,0.03228485584259033
0.0010755846742540598,0.742091178894043,0.04508250951766968
0.0023089847527444363,1.0872902870178223,0.07908302545547485
0.000796831154730171,0.6387311816215515,0.016773998737335205
0.0014662754256278276,0.8664485216140747,0.03258723020553589
0.002685991581529379,1.1727010011672974,0.08814704418182373
0.0017088508466258645,0.9353777766227722,0.045955777168273926
0.0008868463337421417,0.6738436818122864,0.022606611251831055
0.0016576561611145735,0.9212599992752075,0.10229021310806274
0.0005212544929236174,0.5166065096855164,0.012646496295928955
0.0007999928784556687,0.639997124671936,0.040332794189453125
0.006402506958693266,1.8105478286743164,0.24137353897094727
0.000951895141042769,0.6981191039085388,0.03747546672821045
0.0017265478381887078,0.9402087330818176,0.055591583251953125
0.0006018857238814235,0.5551265478134155,0.02725660800933838
0.0015513920225203037,0.8912422060966492,0.04618847370147705
0.0017697189468890429,0.9518908262252808,0.052209556102752686
0.003380106296390295,1.315528154373169,0.06312298774719238
0.0008814353495836258,0.6717848777770996,0.03861868381500244
0.0011271133553236723,0.7596591711044312,0.03425854444503784
0.002054334618151188,1.0255824327468872,0.10032570362091064
0.003436984959989786,1.3265504837036133,0.08808863162994385
0.0008977961260825396,0.6779908537864685,0.025168299674987793
0.0020000217482447624,1.0119343996047974,0.07072210311889648
0.0008500801050104201,0.6597279906272888,0.02549642324447632
0.0008422934915870428,0.656699538230896,0.04876220226287842
0.0007992235478013754,0.6396893262863159,0.033776044845581055
0.0036439450923353434,1.3659062385559082,0.14864885807037354
0.008152419701218605,2.043046474456787,0.42637085914611816
0.0024555267300456762,1.121262550354004,0.1167343258857727
0.0009459168650209904,0.6959234476089478,0.027733683586120605
0.0007701832801103592,0.6279600858688354,0.020364344120025635
0.002542749745771289,1.1410030126571655,0.06672465801239014
0.003317013382911682,1.3031926155090332,0.11667585372924805
0.0016531748697161674,0.9200139045715332,0.0918799638748169
0.011320462450385094,2.4075043201446533,0.3779837489128113
0.0016083428636193275,0.9074533581733704,0.04173952341079712
0.0026743034832179546,1.1701467037200928,0.16523194313049316
0.0014744994696229696,0.8688749670982361,0.06691360473632812
0.0012704627588391304,0.806521475315094,0.04932606220245361
0.0011437761131674051,0.7652537822723389,0.05106091499328613
0.00337044196203351,1.3136461973190308,0.11142838001251221
0.002897625556215644,1.218024730682373,0.10698962211608887
0.0017035662895068526,0.9339303970336914,0.0408363938331604
